path,size_bytes,sha256,extension,git_state,target_id,artifact_class,duplicate_group_id,reference_count
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/6302aad5aed157b291fddf37b4870784_img.jpg,1447,99d6f11da6d28b278622ba3c6059d0dd9c51cc8055befb6098c83703687c2972,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/6aefe9a3d997eb8b55c40ecd5fa7053f_img.jpg,1363,9f657353a11ad684ac11b821340e7b75d3bb5bb223541b9ad9629570f0631c69,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/84a1d09fb489061482111515543b60dc_img.jpg,59610,cd4a942ac7c5bb865ac8edfe1def6900c2b9652890438c6fb3b389044d0c340a,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/9a01a64e0b4ff865df7d32ee7991fe8b_img.jpg,1348,b31c64e8be6b32f1381084d48c2ae2da2cb94e38920c1932244c08800249077d,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/9d71890acd754a1325e9415e44a7dacb_img.jpg,3391,dcabcfddc0e62b631e18ee3c9f1270a2bf425a6a7d09498cd86bd3bda701fd9b,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/a9ca2c237943a6d0a9f22252f295b6f3_img.jpg,1503,6247a21b9c522b8604060f5479698388720edf8effe19a0e899767f1b15ba87f,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/b0d31e6842af4e5cee75a79f4eac72ff_img.jpg,101747,ca6942892ccc042aefc8ae6c33ec328711b977ca9453497693e2908d9a1a1f2d,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/c803f6f6e2c49429d2951832bd0f208d_img.jpg,113056,21e38ded812cb454ff6856b8e2413de62bdba8d7f39f7a9c1cb5c57edbe20629,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/d3294dc879b451b369c0b06f42e9b39f_img.jpg,27092,060f751022f011d9634f1338c6e155784cb3808c246bf4f886ff1711684b7db3,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/tin_8_bai_11b.md,4861,3b69acd85aa306c95450861e5052b831d7163673a8ad6f1ebb46df9142653442,.md,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_11b/tin_8_bai_11b.metadata.json,191,0f55da3b8838a49e64b1e03e450ab820729210ff4d4aa405c54862382747e62f,.json,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/0538daaa5583c23e17db3a12f2281a55_img.jpg,3098,5cf77273e89847746f584cdac9112b824fc4a09c9e6844c90398d762bd427dca,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/172ebae7d9612607b671d36b7c2b9c54_img.jpg,3284,54f91e07911f39c014fc68526cb167c1f859bea091988c926c6544ee83f35eb4,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/3e2231b1ad3ca8da8658228c00dd08e0_img.jpg,2081,5db9b69615643d6939d82842318090f9ad088db54cdd6a7c43f9bb463cc64264,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/4729e517bc6a7cd81c8025b9646574fb_img.jpg,2114,b22bfb9f3eba623fe1d1b8a9651c9cbf9a03254b7951773667e1dc1c72b5bdc5,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/4792a2ccd62226861fadc22117edb7b1_img.jpg,100713,75b583416f1abff912e603d4b1a231b840c83541587ea5feddd84e7f19083f89,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/4b6451a59338bba97433c43461a5c372_img.jpg,10372,f8aed4e3df58c51188d57ad56063ffd82f48d0e8aa84dac6463b670914c7d43a,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/4c7edbe6e90384d6698dcc59ef3aa0cd_img.jpg,6515,f2e123928a60e2e88b6d795e81f9735af5378c083e1f14d70146eaf17b89f03d,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/4d1d3f2547aeece54bb6babd23f4121b_img.jpg,2512,319188c19bedf2db2d95d1a47af789bf6b9363f462e4068ce9ed159a2ae06b23,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/4dfb054860b81ed56682f9c0cb390ef8_img.jpg,20115,00259031ce090d1bf00dc8c04f6683c96048fd9b11afd21c09ada1fd9ca729db,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/550c2b8319d5a5f7c34f94769c42a6ab_img.jpg,3176,94e9c2828669acd7bfd861a4b32883e6b96a4dfaeacd14930e08f325b3dd70f3,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/6ed175c791b5e156d9c98a8dbcc3318c_img.jpg,9595,fe15ba61ce589bd066374bf8c067d3ac3389b565a83d043372c53bda1d80b5c8,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/8c378a184b5ae4d1605cb74d7b7a7e3f_img.jpg,3066,12371f9a1423fef2870ac85bd21608102538442aaca6968f66e305cf3b66d0c1,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/aec7150315249ac202a63cc0e32323b8_img.jpg,30473,465c36389002690db1a3b497adf5705654b780ba9f6ed3dfe68d55843b00d48f,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/b0d31e6842af4e5cee75a79f4eac72ff_img.jpg,3315,6922599bf5a7faec04163eb2be9b038e4514fe42cf4c34681ab2d5cdf566792c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/cbe2492b119e39e02a1dab2af4a4b296_img.jpg,2099,3654889a273e1c8c8b3e8216441a5986f837c41e3bd813d956bb9eab03e52dd3,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/dd14009e1ff79cb3499669b8f6efe9a4_img.jpg,3367,8d4094c651566f1acc8d6531422b89e865f166c232ef0cefb51bb82648fbe0fb,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/e474458956c9a37fbf9586ddb60a7fa1_img.jpg,2510,d6a06140732a74c566fb0b335dc06a0c6a36b195f97b6e0d385e2a64d9b2db26,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/tin_8_bai_12.md,6830,d09693ad366b207ccddfd188e5a0b10fef481ffd0020946f98ef51f9f543e85d,.md,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_12/tin_8_bai_12.metadata.json,192,9afe85805808ab851f2985d4747289848fa03cae583d0c201758c5a74aa4c438,.json,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/0287589ce6693224a8ed1fb8038bbfb5_img.jpg,2115,4d9cf01fe92d8c39808c9335fdd7ae7889cbbff8f134c003a490d535e5ea58a6,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/05be7c7a8995decd503647c99211f7c2_img.jpg,1975,b335511da787c057fb366dbb2fd92fd2535c53ec3ca36da3adde4a4894137631,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/1517552d07f4a8b389be86af8aff6424_img.jpg,3385,27237aad212c216c60382047384db3760f4f166d5a18012cbbba20b63446d603,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/1988f24b6b65d566d1c9af426871ad24_img.jpg,2951,aaeacce1ad6ef9ba30c9b087a105867baf38d73b52ee66877335c3b03cd02aef,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/21199eb166cc97331a0c54c649195dcc_img.jpg,2988,a7c0ce9197bae14c7e3d5987423167229041d1badb13e717f610b5824243efa9,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/23d9fc146e83b5c3013cfa32c784f8d5_img.jpg,2966,4041e03645582d2061c9a890b552998e2d5ca60f29b7d378fb800708fe89aeff,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/45ad797f36d999b79ea84c5e379554e5_img.jpg,3416,606b498d3fd9d15b15444aab5e4999fcd2f5b6708969e87a4932555df6c0005c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/4676c063222d5d8f1cd1204331748b72_img.jpg,3223,cd6652c89b5da5b35107f4876d02cb6177728bf8bb9c8fdea37f0066e2de8cf5,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/4b4b4a9b950b0dabad8cae626ade9754_img.jpg,3579,a4ca74488052e3114ec28b491ba6ded9180ea086e1e5b69f56485a7c6b4c0b7b,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/4b9457ad2400572dbf0c0c9f7c825643_img.jpg,75068,29c6cd54a57a8382c7b5b5832c084f9630de16ae7a55ea13bc52f406b64effd3,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/4c057d0c43d88bc59b643529c3eede1d_img.jpg,3554,b7bf4136fe96caf49b83e8ca610504e52ea07f4d092ede7815fa2b14564d3e3b,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/5dddf23aac68a63f73c871e6d51bbca2_img.jpg,1432,fce74e9b9e23de5c28d5c19b0ee61186302a819ed38e8f3594d18dda5840724b,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/5fb340ad68b0c71df0b56698b137e35b_img.jpg,3069,0fbe016c0603630a112061cc0d1e3416f41d846abf40c4a8726367f26ec5612c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/66d414d4c550ab985b9dd42ecd638e02_img.jpg,4593,4729db0c786ab1217bbebe3bedbf76cb8f9fa4bb4b04d92eda02141ed735c873,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/6e7cedece41648da436579e5da10e888_img.jpg,6320,3ce974caa2035f3eb424bc348ffac59bd26af6ce109771018c7526eadf7f7b51,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/84ce939592ce012b6f42bd731b1aea16_img.jpg,4927,dba829d679acb69ec23d21006493ade3cafdcda12ed5130404eadab905b27504,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/8740e63f5546e4004e600f24d883acba_img.jpg,3182,a0e5a84cd6c9f65d62135c29d5c5b9c17c8046f16cf2e5445ca1d06fe460e97c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/8c378a184b5ae4d1605cb74d7b7a7e3f_img.jpg,3154,2c5e50278c86e264a499722d2254bc52b66a654172d66a51018e8385fe2ea417,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/911c0f74fdb6c1f23b49d61d6245a0d4_img.jpg,6240,951130634758451d0136cd52b31a6f55d6d8fa626f34e94ae21eb3d7e5495870,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/9e32a1e59584441fda8b2bcdac301b98_img.jpg,1464,2d34e24ceb5f7c56cc631f966bf8444ea540a0d8d33e264ce99a18b3185f07f8,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/a3681e2c3851b2a4fcabcd520c7dfe5b_img.jpg,2094,7d27896862b9d6c932a54f52c70bac70c9b6742564c623233f4d6757dc9ecb08,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/ad0f4e23eabb6d3244d4372e55975183_img.jpg,2847,af4ffe68de960cb6c36429e022b257280130cf7014ee9f823699ae1c57cf6995,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/b09681d0a54c762c736d0ac2d9cea826_img.jpg,4679,3e35d35ab6a851235a06b7c095468e7e6741f1beebb8f7e325e9311155e2f942,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/b0d31e6842af4e5cee75a79f4eac72ff_img.jpg,3291,1e6ff470a76599144e4369a4e5c594343ff0990847c205db26448601a632097b,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/b48d146cf1d6e0a01791f52572be6767_img.jpg,3136,0f890b0b3953f99e590bac796c91ba283565516766510da71b5d81cd74783140,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/b64b40baaee5acddc1eab8538ba84754_img.jpg,2643,232b9efca053ed867209958f4c7e2dee7ebd2438163610ce96cf6d1b2735779a,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/d5b8edd56e1135edfd3e8cf37e5de161_img.jpg,6005,1934e117012f9b1f1ac805f48f225b34644ccbfb8cf1e507f3b32d73e2befdc8,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/de5063b406eb787334c453b07b7dcc52_img.jpg,3239,360f2a1c8ea759e6d89635b55b172ec1174a6a146e87555ae9285aafda33efa4,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/dfbd6b3763a6d1d9afaa974f64e2e4b5_img.jpg,3390,9b97f3111dd259cde0c0c94923b0a029c3c9859e6385dce2d60ad55f138a47b5,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/e3b5df4d8ba533c91f490a7b0c3ee7c5_img.jpg,2280,bc3f6dbda439ba08c44fe706c4af8c04e1e046692b78ce4f5b5ec7e4681a3283,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/e474458956c9a37fbf9586ddb60a7fa1_img.jpg,3657,74b2b68440fe56f443800e3b6805c40782fc1e24b0023abb97200d678048f9a5,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/e79299683882154d856e57ff98e54c81_img.jpg,3135,bc084de6f521c84e1648c709a3161793c77591cf5ba1de12e53fde93ed710cd1,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/ec9132f1d27c8919987d92907322654d_img.jpg,2801,cb99a014888420ec91dc3aeaa9d7c20bf335e28a493de65c2820d2a82bacd008,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/f1009ec4c244bb185d08b1dfae838c51_img.jpg,1027,5f779c0b4aeb6ee89883a8b325b34158daf5942c6fa78978f31492a57c163678,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/tin_8_bai_13.md,18520,f698fe932e4b23c16854bff4c8068fb32a8675266f0c6064c95b8137dfc639f8,.md,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_13/tin_8_bai_13.metadata.json,248,be62bca70eade6216bd243709c5abac96090cfa5d27d89bf43b569f503583d7f,.json,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/0c9723d1620cf51bc2b7a380ce7e23c0_img.jpg,46108,a620e03b071e1a8ae3616d93a6b368c17b98028c3a3510650fddd2c2f57ef930,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/0fd25e7fd1bbb3a7e2e304fc28a8496b_img.jpg,3164,01e0a024a11dbadf1f101cb9d3a085cadc526208d7af32f0810d0e9ee685408c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/1be8e9cad5f38fa47bdb81e549a3bec9_img.jpg,39385,56ddc482be76a01dd21828f15d15d7e0cdb5d42b772f9ad99bdfe18976eaaaef,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/440e59dae4772c0152116a3abd34331a_img.jpg,3403,0a76f51da9e06deef044228a74be6484027080fa4aa8b4c0152d815648a39b61,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/4b6451a59338bba97433c43461a5c372_img.jpg,29474,ee5b99014beedb6e12a7ef799a96fed7994954b41b0282fe949dd20e47899718,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/53f1f7d17b3e7aae62169c41d2a88a77_img.jpg,127491,c82f80321fe57bf2932709d929972624ec72e0d9556519244f654243d170b385,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/5fb340ad68b0c71df0b56698b137e35b_img.jpg,3102,3b7754fe0f75ab0fb1dd5e5812261d1cadb67b1a6e219d9ce4288629a308963a,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/715219db84ec2a5622d09f9d822b4550_img.jpg,85634,2da919376d71dadd03851b9d1ae323dc9a1b158cbece772b950216b38848dd69,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/72bc1a2b64dd6bac8285f560440c1218_img.jpg,67209,a8f180c9cc69a04fe3e7960f87639c667e07c3ae781abde66f22b123682d5f18,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/b48d146cf1d6e0a01791f52572be6767_img.jpg,2919,fbda18c56af006895610d81163f3f37a27533e8461cb68f93f13b69f8e0522d0,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/d244183a8ff3d94b0dcf30140f51020d_img.jpg,100393,2448f6dba55fafbcdb107c72c5dd64523a1023baa10d6ee98a8d76be987412e0,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/d3294dc879b451b369c0b06f42e9b39f_img.jpg,3265,3f3c78fe7013f3202bb93a90ca096ecb74bcf8836452a33fdef669d0c231d18e,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/df9888cdd1e5419ec477e8775e234f33_img.jpg,3282,297fff8d31d243099bda4795f1b13e771b273d6c46fb348537fd530f9837ad1c,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/f5e131a3fffe09aa98db055df84e4378_img.jpg,87991,c776d53bb84555c25c70f9bde5c59b2b69491a2da53cb860b12ffbe051b7b8e3,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/tin_8_bai_14.md,11440,3302e34389810f08c5903165990b1fabd095511aa0c8e978fe3ba37bb201c82c,.md,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_14/tin_8_bai_14.metadata.json,360,71d2c5bb07032c370cdee593fe630d31437a537f2db1017868863bd680837eb7,.json,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/117b6a58cb67f008c929b4d27d87421f_img.jpg,24550,642e9180574f4ad617a5d99c1c01deaee9a962b104ff98f3ed52cc072ad1e16b,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/2173c0102e23a5ff29d90d4353fc0339_img.jpg,3170,4afe51e259fc47b27fff71f68d383001158a8dddc9a977c63581f28999d141c0,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/299293e57acaa9093650ced125705667_img.jpg,3410,4e3a35a96d421f67c1a09c44a008d14db889b67bb145e13efed2eb499aa42501,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/37a6ab1d23efb9dc00cfae09d353b1da_img.jpg,112881,9e50e83fc8833e6b8ff77fde44526250ef4ca97175f733b8a96355f6454d53ae,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/406996d77d8dc17869d87ea8121e12f8_img.jpg,3187,6b193e391dabdd6de8ac0421a6cfd3d17be23ec30fe06b023e08f14b137bc391,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/550c2b8319d5a5f7c34f94769c42a6ab_img.jpg,3188,c2163acfbce3f047e03ea973131a96b4b51e03274a1052a565c7eaff98a06096,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/5f18c728fc511750ffcaa626716b920e_img.jpg,3088,8a9b3f9a4e5495f4c5299a7ddadd27ebb7ee25c340d5e54498ee625333eefd1f,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/5fb340ad68b0c71df0b56698b137e35b_img.jpg,3132,b6a8644e72ade5ba604c05a1adcb9c07af2b9ffd8345ff3023c3f0e71f744626,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/7cea8cfa9ce0cdc9fe5f3f27384ed943_img.jpg,63801,16d1935836ef6570257ea6d759aa3bffe8baf02d3284a9e3b5996fb697b4505e,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/9e6062272bbe3ddbb7c0606721d64cf0_img.jpg,42925,2e2b60e948dd14dd2f1f42ef4a2fe20d6b523ba9e6eedb7d93fbf1a06663e313,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/b48d146cf1d6e0a01791f52572be6767_img.jpg,3270,e8cbb6280f27fa9750c9f653efdbc8fd66fb6230d9481b9c9e3eb4882fb70f30,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/ca5566458a134032dd860e88fdaa0d2b_img.jpg,20408,3696b156320b957e648b0eb74ddf1fed5237ac4ee218e80c5023625961da19e0,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/cb00037bd3b3af9720d5551ad2f818dd_img.jpg,2991,03c608212ffbff333de5893e67cdd810872accf2cf0c41f1fa00c4bbe96d8c09,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/d5fc881e4328d6a2e76c9576408ced49_img.jpg,3290,a3ab67a1f75fcdb7482e41d35490fa755449e3da832483da0e6208dac09bc677,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/d980a3f9608055996a07f31788baf827_img.jpg,60027,267fcfb98722a6c0497b95b5ceb97b0f5d4d91fcdcbc27445eb6bba285ad392a,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/f3ba0fe172c179cca0e5ab2661b0a2d0_img.jpg,3275,1632741ec696fda2e697d6e91e2ace5e27d112458a6580aff1bf81760802f11b,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/tin_8_bai_15.md,12317,aa1e861eee0cb03c65debf6790b153a3b47993a2be75c5bf8c8b827938ff0cc3,.md,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_15/tin_8_bai_15.metadata.json,304,5b3db2bfb0181283117f52d9d86473c89664cfb9037580d25ba28d6fec4b84de,.json,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_16/164d1b48231be457522b31965610ea3b_img.jpg,140842,a8d0fd2b185c58d813f40f1dc35ccf0ef5b93f954aa24d38e2054bc3c2da5229,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_16/16d86083b7ebdc40c0647a1d3d46ace7_img.jpg,3132,90fcccc5d53eeb2bc2f408b4c7667c8167108618a85c31052d8ce6207079d402,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_16/172ebae7d9612607b671d36b7c2b9c54_img.jpg,35130,769bbdd50787ac3dd4e2d68b7781a72cdd4dbdd47f26180c5a69212883d49b20,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_16/1df14e8a75f3f3fcf750749dbbd2c3f1_img.jpg,3110,835123d4d2015a786bf2a7a814f7234f4e7ec2fd3a94e9142e1b1ca3e9dc1b16,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_16/390120de4fe440c42fea8154fcaad334_img.jpg,3115,52887c8d2486f68b2c9ddff8548d7fc5104f6739d9283b13037caa49de0557b3,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_16/4b9457ad2400572dbf0c0c9f7c825643_img.jpg,3380,a0de905a740d22267d79c20e0f37f011f7701bbe9aa8a3b930fdd7675792a67d,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_16/550c2b8319d5a5f7c34f94769c42a6ab_img.jpg,3168,a7db8c056f03f38e4f723dfc1ab6bdb9aeda7590d7928bb735d45bcd44a0936e,.jpg,ignored,,ignored_other,,
shared/learning_resources/ocr_text/sgk_tin_hoc_8/tin_8_bai_16/cb00037bd3b3af9720d5551ad2f818dd_img.jpg,3295,fab0403f837dae5e4b3f2dab7a579fc5167f6626c973e556ce1766a6a75cef3c,.jpg,ignored,,ignored_other,,
